g = 0 / F = 0.37940 / N_a = 22 / N_e = 21 / IN_a = 7 / IN_e = 7 / Cost = 60.0 / Q_a = 0.41 / Q_e = 0.43
Output = 39
39|10,11|1010
39,10,11,22,3,38,34,9,21,13,33,35,5,19,7,24,29,18,36,4,37,14,16,1,26,12,8,2,25,20
39,10,11,22,3,38,34,9,21,13,33,35,5,19,7,24,29,18,36,4,27,37,14,16,1,26,12,8,2,25,20

g = 26 / F = 0.90931 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 8 / Cost = 69.3 / Q_a = 0.46 / Q_e = 0.48
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0110
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,1,2,17,6,14,30,15,0,26
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,17,6,14,30,15,0,26

g = 27 / F = 0.90931 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 8 / Cost = 69.3 / Q_a = 0.48 / Q_e = 0.47
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0110
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,1,2,17,6,14,30,15,0,26
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,17,6,14,30,15,0,26

g = 28 / F = 0.90931 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 8 / Cost = 69.3 / Q_a = 0.45 / Q_e = 0.49
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0110
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,1,2,17,6,14,30,15,0,26
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,17,6,14,30,15,0,26

g = 29 / F = 0.90931 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 8 / Cost = 69.3 / Q_a = 0.48 / Q_e = 0.49
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0110
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,1,2,17,6,14,30,15,0,26
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,17,6,14,30,15,0,26

g = 30 / F = 0.90946 / N_a = 21 / N_e = 19 / IN_a = 7 / IN_e = 7 / Cost = 54.4 / Q_a = 0.43 / Q_e = 0.47
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0110
20|26,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|1100
26|14,2|0101
27|33,18|1010
28|18,11|0111
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1100
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,29,18,1,2,6,14,30,26
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,26,6,14,30

g = 31 / F = 0.90946 / N_a = 21 / N_e = 19 / IN_a = 7 / IN_e = 7 / Cost = 54.4 / Q_a = 0.44 / Q_e = 0.47
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0110
20|26,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|1100
26|14,2|0101
27|33,18|1010
28|18,11|0111
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1100
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,29,18,1,2,6,14,30,26
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,26,6,14,30

g = 32 / F = 0.90946 / N_a = 21 / N_e = 19 / IN_a = 7 / IN_e = 7 / Cost = 54.4 / Q_a = 0.43 / Q_e = 0.47
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0110
20|26,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|1100
26|14,2|0101
27|33,18|1010
28|18,11|0111
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1100
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,29,18,1,2,6,14,30,26
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,26,6,14,30

g = 33 / F = 0.91685 / N_a = 21 / N_e = 19 / IN_a = 7 / IN_e = 7 / Cost = 64.9 / Q_a = 0.46 / Q_e = 0.50
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|1100
17|15,0|1011
18|30,35|1011
19|36,4|0110
20|26,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|1100
26|14,2|0101
27|33,18|1010
28|18,11|0111
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,36|1011
35|29,18|0010
36|1,34|1110
37|10,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,36,7,24,4,22,3,5,1,35,29,18,6,14,30,26,2
39,38,11,13,12,34,33,19,10,25,36,7,24,4,22,3,5,20,1,27,35,26,18,29,14,2,30,6

g = 34 / F = 0.91685 / N_a = 21 / N_e = 19 / IN_a = 7 / IN_e = 7 / Cost = 64.9 / Q_a = 0.46 / Q_e = 0.48
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|1100
17|15,0|1011
18|30,35|1011
19|36,4|0110
20|26,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|1100
26|14,2|0101
27|33,18|1010
28|18,11|0111
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,36|1011
35|29,18|0010
36|1,34|1110
37|10,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,36,7,24,4,22,3,5,1,35,29,18,6,14,30,26,2
39,38,11,13,12,34,33,19,10,25,36,7,24,4,22,3,5,20,1,27,35,26,18,29,14,2,30,6

g = 35 / F = 0.91685 / N_a = 21 / N_e = 19 / IN_a = 7 / IN_e = 7 / Cost = 64.9 / Q_a = 0.46 / Q_e = 0.50
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|1100
17|15,0|1011
18|30,35|1011
19|36,4|0110
20|26,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|1100
26|14,2|0101
27|33,18|1010
28|18,11|0111
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,36|1011
35|29,18|0010
36|1,34|1110
37|10,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,36,7,24,4,22,3,5,1,35,29,18,6,14,30,26,2
39,38,11,13,12,34,33,19,10,25,36,7,24,4,22,3,5,20,1,27,35,26,18,29,14,2,30,6

g = 36 / F = 0.91685 / N_a = 21 / N_e = 19 / IN_a = 7 / IN_e = 7 / Cost = 64.9 / Q_a = 0.46 / Q_e = 0.47
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|1100
17|15,0|1011
18|30,35|1011
19|36,4|0110
20|26,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|1100
26|14,2|0101
27|33,18|1010
28|18,11|0111
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,36|1011
35|29,18|0010
36|1,34|1110
37|10,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,36,7,24,4,22,3,5,1,35,29,18,6,14,30,26,2
39,38,11,13,12,34,33,19,10,25,36,7,24,4,22,3,5,20,1,27,35,26,18,29,14,2,30,6

g = 37 / F = 0.93933 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 8 / Cost = 67.4 / Q_a = 0.48 / Q_e = 0.48
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0100
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0010
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,1,2,17,6,14,30,15,0,26
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,17,6,14,30,15,0,26

g = 38 / F = 0.93933 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 8 / Cost = 67.4 / Q_a = 0.47 / Q_e = 0.49
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0100
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0010
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,1,2,17,6,14,30,15,0,26
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,17,6,14,30,15,0,26

g = 39 / F = 0.93933 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 8 / Cost = 67.4 / Q_a = 0.46 / Q_e = 0.48
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0100
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0010
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,1,2,17,6,14,30,15,0,26
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,17,6,14,30,15,0,26

g = 40 / F = 0.93933 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 8 / Cost = 67.4 / Q_a = 0.47 / Q_e = 0.48
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0100
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0010
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,1,2,17,6,14,30,15,0,26
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,17,6,14,30,15,0,26

g = 41 / F = 0.93933 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 8 / Cost = 67.4 / Q_a = 0.45 / Q_e = 0.48
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0100
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0010
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,1,2,17,6,14,30,15,0,26
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,17,6,14,30,15,0,26

g = 42 / F = 0.93933 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 8 / Cost = 67.4 / Q_a = 0.45 / Q_e = 0.46
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0100
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0010
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,1,2,17,6,14,30,15,0,26
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,17,6,14,30,15,0,26

g = 43 / F = 0.93943 / N_a = 21 / N_e = 18 / IN_a = 8 / IN_e = 8 / Cost = 56.6 / Q_a = 0.46 / Q_e = 0.53
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0000
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0010
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,38|0111
30|34,3|1101
31|24,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0011
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,25,35,7,24,36,4,5,20,29,18,1,2,17,6,30,15,0,3
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,17,6,30,15,0

g = 44 / F = 0.93943 / N_a = 21 / N_e = 18 / IN_a = 8 / IN_e = 8 / Cost = 56.6 / Q_a = 0.47 / Q_e = 0.51
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0000
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0010
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,38|0111
30|34,3|1101
31|24,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0011
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,25,35,7,24,36,4,5,20,29,18,1,2,17,6,30,15,0,3
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,17,6,30,15,0

g = 45 / F = 0.93943 / N_a = 21 / N_e = 18 / IN_a = 8 / IN_e = 8 / Cost = 56.6 / Q_a = 0.46 / Q_e = 0.53
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0000
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0010
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,38|0111
30|34,3|1101
31|24,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0011
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,25,35,7,24,36,4,5,20,29,18,1,2,17,6,30,15,0,3
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,17,6,30,15,0

g = 46 / F = 0.93943 / N_a = 21 / N_e = 18 / IN_a = 8 / IN_e = 8 / Cost = 56.6 / Q_a = 0.45 / Q_e = 0.53
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0000
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0010
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,38|0111
30|34,3|1101
31|24,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0011
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,25,35,7,24,36,4,5,20,29,18,1,2,17,6,30,15,0,3
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,17,6,30,15,0

g = 47 / F = 0.93944 / N_a = 21 / N_e = 18 / IN_a = 9 / IN_e = 7 / Cost = 56.4 / Q_a = 0.45 / Q_e = 0.52
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0000
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|8,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0010
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,38|0111
30|34,3|1101
31|24,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1100
37|22,18|0011
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,25,35,7,24,36,4,5,20,29,18,1,17,6,30,15,0,3
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,17,6,30,15,0,8

g = 48 / F = 0.93945 / N_a = 19 / N_e = 17 / IN_a = 8 / IN_e = 7 / Cost = 54.7 / Q_a = 0.51 / Q_e = 0.53
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|19,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|30,35|1010
19|36,4|0010
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,9|1011
24|27,35|0101
25|5,20|0100
26|7,2|0101
27|6,18|1010
28|10,11|0011
29|6,19|0111
30|34,3|1001
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,25,35,7,24,36,4,5,20,29,18,1,2,17,6,15,0
39,38,11,13,12,34,33,19,25,35,7,24,36,4,5,20,29,18,27,1,2,17,6,30,15,0,3

g = 49 / F = 0.93946 / N_a = 20 / N_e = 17 / IN_a = 8 / IN_e = 7 / Cost = 54.0 / Q_a = 0.51 / Q_e = 0.51
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0000
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|8,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0010
20|17,4|1011
21|39,5|1001
22|30,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,38|0111
30|34,3|1101
31|24,25|1001
32|33,9|1101
33|7,24|1101
34|33,33|1011
35|30,18|0010
36|1,2|1110
37|22,18|0011
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,25,7,24,36,4,5,20,35,1,2,17,30,18,15,0,3
39,38,11,13,12,34,33,19,10,25,7,24,36,4,22,3,5,20,27,35,1,2,30,17,18,15,0,8

g = 50 / F = 0.96310 / N_a = 21 / N_e = 18 / IN_a = 8 / IN_e = 7 / Cost = 111.7 / Q_a = 0.50 / Q_e = 0.51
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|19,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|17,8|0110
17|15,0|1001
18|30,35|1010
19|36,4|0010
20|17,4|1011
21|39,5|1001
22|25,33|0100
23|35,9|1011
24|27,35|0101
25|5,20|0100
26|7,2|0101
27|6,18|1010
28|10,11|0011
29|6,14|0111
30|34,3|1001
31|15,25|1001
32|33,9|1101
33|7,24|1001
34|33,35|1011
35|29,13|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,25,35,7,24,36,4,5,20,29,1,2,17,6,14,15,0,26
39,38,11,13,12,34,33,19,25,35,7,24,36,4,5,20,29,27,1,2,17,6,14,18,15,0,26,30,3

g = 51 / F = 0.96310 / N_a = 21 / N_e = 18 / IN_a = 8 / IN_e = 7 / Cost = 111.7 / Q_a = 0.51 / Q_e = 0.51
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|19,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|17,8|0110
17|15,0|1001
18|30,35|1010
19|36,4|0010
20|17,4|1011
21|39,5|1001
